Handle,REF,Nombre,Categoria,Descripción,Vendido por peso,Opción 1 nombre,Opción 1 valor,Opción 2 nombre,Opción 2 valor,Opción 3 nombre,Opción 3 valor,Coste,Codigo de barras,REF del componente,Cantidad del componente,Seguir el Inventario,Usar prodcucción,Proveedor,Costo de compra,Disponibles para la venta [Obrador Roig],Precio [Obrador Roig],En inventario [Obrador Roig],Existencias bajas [Obrador Roig],Stock óptimo [Obrador Roig],"impuesto - ""IVA 4%"" (4%)","impuesto - ""IVA 10%"" (10%)"
ensaïmada-mallorquina,10122,Ensaïmada mallorquina,brioixeria SR,,N,,,,,,,0.00,,,,N,,,,Y,21.50,,,,N,Y
ensaïmada-mallorquina-farcida,10123,Ensaïmada mallorquina farcida,brioixeria SR,,N,,,,,,,0.00,,,,N,,,,Y,27.50,,,,N,Y
ensaïmada-mini,10124,Ensaïmada mini,brioixeria SR,,N,,,,,,,0.00,,,,N,,,,Y,0.95,,,,N,Y
entrepà-gran,10094,Entrepà gran,entrepà,,N,,,,,,,0.00,,,,N,,,,Y,4.00,,,,N,Y
entrepa-gran-tonyina,10187,Entrepà gran tonyina,entrepà,,N,,,,,,,4.50,,,,N,,,,Y,4.50,,,,Y,Y
entrepà-mini,10062,Entrepà mini,entrepà,,N,,,,,,,0.00,,,,N,,,,Y,2.50,,,,N,Y
entrepà-pernil-serrà-gran,10131,Entrepà pernil salat gran,entrepà,,N,,,,,,,0.00,,,,N,,,,Y,5.80,,,,N,Y
entrepà-pernil-serrà-mini,10132,Entrepà pernil salat mini,entrepà,,N,,,,,,,0.00,,,,N,,,,Y,3.20,,,,N,Y
entrepa-petit-tonyina,10186,Entrepà petit tonyina,entrepà,,N,,,,,,,3.00,,,,N,,,,Y,3.00,,,,Y,Y
escriba-dream-butter-crisp,10274,Escriba Dream Butter Crisp,DZ,,N,,,,,,,0.00,,,,N,,,,Y,4.50,,,,N,Y
escriba-dreams-catanies,10273,Escriba Dreams catanies,DZ,,N,,,,,,,0.00,,,,N,,,,Y,5.00,,,,N,Y
espelmes,10146,Espelma no comestible,DZ,,N,,,,,,,0.00,,,,N,,,,Y,2.00,,,,N,Y
espelma-xocolata-petita,10312,Espelma xoco,brioixeria SR,,N,,,,,,,0.00,,,,N,,,,Y,4.00,,,,N,Y
ou-paret-elsa-/-spiderman-240-gr,10061,Estoig ou paret Elsa / Spiderman 240 gr,Figures xoco,,N,,,,,,,0.00,,,,N,,,,Y,35.00,,,,N,Y
personatge-145-gr-xoco,10030,Estoig Personatge 145 gr xoco,Figures xoco,,N,,,,,,,0.00,,,,N,,,,Y,14.50,,,,N,Y
estrelles-nadal-farcides-xoco-pack-175-gr,10280,Estrelles Nadal farcides Xoco pack 175 gr,Nadal,,N,,,,,,,0.00,,,,N,,,,Y,6.50,,,,N,Y
estrelles-xoco-300-gr,10065,Estrelles xoco 300 gr,Nadal,,N,,,,,,,0.00,,,,N,,,,Y,8.50,,,,N,Y
farina-1-kg,10149,Farina Eur/kg,pa,,Y,,,,,,,0.00,,,,N,,,,Y,1.60,,,,Y,N
farina-espelta-eco,10496,Farina Eur/kg Espelta Eco,pa especialitat,,Y,,,,,,,0.00,,,,N,,,,Y,3.95,,,,Y,N
fer-forma-número-coca,10266,Fer forma número coca,coca SR,,N,,,,,,,0.00,,,,N,,,,Y,3.50,,,,N,Y
figura-125gr-animal-xoco,10152,Figura 125gr animal xoco,Figures xoco,,N,,,,,,,0.00,,,,N,,,,Y,14.50,,,,N,Y
figura-surtida-60gr,10418,Figura surtida xoco 45 / 60gr,Pasqua,,N,,,,,,,0.00,,,,N,,,,Y,5.50,,,,N,Y
figura-xoco-celofan-50gr,10141,Figura xoco celofan 50gr,Figures xoco,,N,,,,,,,0.00,,,,N,,,,Y,10.00,,,,N,Y
figura-xoco-mona-mic,10197,Figura xoco mona Mic,Pasqua,,N,,,,,,,0.00,,,,N,,,,Y,32.50,,,,N,Y
figura-xoco-mona-pasqua,10120,Figura xoco mona Pasqua,Pasqua,,N,,,,,,,0.00,,,,N,,,,Y,variable,,,,N,Y
flor-poma-full-diada-sant-jordi,10023,Flor poma full diada Sant Jordi,DZ,,N,,,,,,,0.00,,,,N,,,,Y,3.50,,,,N,Y
vitazen-té-matcha,10461,Frappé cafè / Chai / Vitazen Té Matcha,cafè,,N,,,,,,,0.00,,,,N,,,,Y,3.50,,,,Y,N
full-de-rosa,10182,Full de rosa,pastisseria SR,,N,,,,,,,3.90,,,,N,,,,Y,3.90,,,,Y,Y
futbol-pack-pilota-figura-xoco,10232,Futbol pack pilota figura xoco,Pasqua,,N,,,,,,,0.00,,,,N,,,,Y,42.00,,,,N,Y
teules-de-coco-pack,10254,Galeta coco,DZ,,N,,,,,,,0.00,,,,N,,,,Y,0.40,,,,N,Y
galeta-cookie-50g-no-gluten-(sense),10173,Galeta Cookie 50g No gluten (sense),Sense gluten,,N,,,,,,,0.00,,,,N,,,,Y,2.60,,,,N,Y
galeta-cor,10092,Galeta cor,Sant Valentí,,N,,,,,,,0.00,,,,N,,,,Y,2.50,,,,N,Y
galeta-halloween,10494,Galeta diada Sant Jordi,Alex,,N,,,,,,,0.00,,,,N,,,,Y,3.50,,,,N,Y
galeta-halloween-terrorifica,10206,Galeta halloween terrorifica,Alex,,N,,,,,,,0.00,,,,N,,,,Y,3.50,,,,N,Y
galeta-mantega-ratllada,10498,Galeta mantega ratllada,brioixeria SR,,N,,,,,,,0.00,,,,N,,,,Y,1.85,,,,N,Y
galeta-matcha/cacao,10192,Galeta matcha/cacao,,,N,,,,,,,0.00,,,,N,,,,Y,1.00,,,,Y,Y
galeta-no-sucre-avena-poma-/-xoco,10444,Galeta no sucre,Blasetti,,N,,,,,,,0.00,,,,N,,,,Y,0.70,,,,N,Y
galetes-arbres-nadal-200-gr,10020,Galetes arbres Nadal 200 gr,Nadal,,N,,,,,,,0.00,,,,N,,,,Y,6.50,,,,N,Y
galetes-nadal,10133,Galetes Nadal,Nadal,,N,,,,,,,0.00,,,,N,,,,Y,1.00,,,,Y,N
gallina-200-gr,10248,Gallina gran gegant 200 gr,Pasqua,,N,,,,,,,0.00,,,,N,,,,Y,22.00,,,,N,Y
gel-hielo,10125,Gel hielo,cafè,,N,,,,,,,0.00,,,,N,,,,Y,0.10,,,,N,Y
got-de-llet,10150,Got de llet,cafè,,N,,,,,,,0.00,,,,N,,,,Y,1.10,,,,N,Y
got-de-llet-+-nesquik,10151,Got de llet + Nesquik,cafè,,N,,,,,,,0.00,,,,N,,,,Y,1.35,,,,N,Y
gra-cafe-granel-xoco,10048,Gra cafe granel xoco,Nadal,,Y,,,,,,,0.00,,,,N,,,,Y,59.00,,,,N,Y
grageas-lacasitos,10480,Grageas lacasitos,brioixeria SR,,Y,,,,,,,0.00,,,,N,,,,Y,45.00,,,,N,Y
granel-xocos,10170,Granel xocos Artesa variat,DZ,,Y,,,,,,,0.00,,,,N,,,,Y,58.00,,,,N,Y
happy-holidays-belgium-chocolates,10303,Happy Holidays Belgium Chocolates Reno + Papa Noel,Nadal,,N,,,,,,,0.00,,,,N,,,,Y,8.95,,,,N,Y
huevera-ouera-simon-coll,10377,Huevera ouera pack Pasqua,Pasqua,,N,,,,,,,0.00,,,,N,,,,Y,14.95,,,,N,Y
braç-gitano-senyera-petit,10054,Individual bracet gitano senyera,Diada,,N,,,,,,,0.00,,,,N,,,,Y,6.50,,,,N,Y
infusions,10157,Infusió / Tè,cafè,,N,,,,,,,0.00,,,,N,,,,Y,1.90,,,,N,Y
jugadora-silueta-futbol-femeni-barça,10045,Jugadora silueta futbol femeni barça estoig,Figures xoco,,N,,,,,,,0.00,,,,N,,,,Y,19.50,,,,N,Y
kit-kat,10068,kit-kat,DZ,,N,,,,,,,0.00,,,,N,,,,Y,1.20,,,,N,Y
lioneses-de-nata-i-trufa-preu/kg,10159,Lioneses de nata/trufa/crema preu/kg,pastisseria dolça pes,,N,,,,,,,0.00,,,,N,,,,Y,36.00,,,,N,Y
altres-xoco/golo,10317,Llaminadures (golo xuxes) Haribo Halls,DZ,,N,,,,,,,0.00,,,,N,,,,Y,1.20,,,,N,Y
llapis-xoco-sticks-colors-simon-coll,10368,Llapis estoig xoco colors,Ludomar,,N,,,,,,,0.00,,,,N,,,,Y,9.95,,,,N,Y
llevat-eur/kg,10354,Llevat Eur/kg,brioixeria SR,,Y,,,,,,,0.00,,,,N,,,,Y,20.00,,,,N,Y
magdalenes-petites,10272,Magdalenes pack bossa,DZ,,N,,,,,,,0.00,,,,N,,,,Y,4.50,,,,N,Y
medallon-moneda-gran,10500,Medallon moneda gran tio/unicornio,Nadal,,N,,,,,,,0.00,,,,N,,,,Y,3.99,,,,N,Y
milfulls-de-nata-caramel-i-pinyons-del-montseny,10160,Milfulls de nata caramel i pinyons,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,24.95,,,,N,Y
milfulls-individual-nata-freses,10018,Milfulls individual,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,3.95,,,,N,Y
milfulls-nata,10161,Milfulls nata,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,22.50,,,,N,Y
mini-b-st-jordi,10168,Mini B St Jordi,DZ,,N,,,,,,,0.00,,,,N,,,,Y,1.20,,,,N,Y
mini-berlina-sant-jordi,10183,Mini berlina sant jordi,brioixeria SR,,N,,,,,,,1.00,,,,N,,,,Y,1.00,,,,Y,Y
mini-crois-vegetal,10093,Mini crois vegetal,DZ,,N,,,,,,,0.00,,,,N,,,,Y,1.50,,,,N,Y
mini-ouera-no-comestible,10241,Mini ouera no comestible,Pasqua,,N,,,,,,,0.00,,,,N,,,,Y,4.50,,,,N,Y
mini-super-crois,10147,Mini Super crois,brioixeria SR,,N,,,,,,,0.00,,,,N,,,,Y,1.50,,,,N,Y
mini-unicornio,10196,Mini unicornio,DZ,,N,,,,,,,0.00,,,,N,,,,Y,2.50,,,,N,Y
mona-bob-esponja,10412,Mona Bob Esponja,Figures xoco,,N,,,,,,,0.00,,,,N,,,,Y,74.95,,,,N,Y
mono-xoco-caixa,10171,Mona Figura xoco caixa blanca,Pasqua,,N,,,,,,,0.00,,,,N,,,,Y,32.00,,,,N,Y
mona-gran,10410,Mona gran,Quaresma SR,,N,,,,,,,0.00,,,,N,,,,Y,47.00,,,,N,Y
mona-mitjana,10409,Mona mitjana,Quaresma SR,,N,,,,,,,0.00,,,,N,,,,Y,40.00,,,,N,Y
mona-petita,10392,Mona petita,Quaresma SR,,N,,,,,,,0.00,,,,N,,,,Y,36.00,,,,N,Y
cristiana,10435,Mona tradicional Cristina Garlanda,Quaresma SR,,N,,,,,,,0.00,,,,N,,,,Y,19.50,,,,N,Y
"moneda-euro-4,1gr-simon-coll",10370,"Moneda Euro 4,1gr Simon Coll",Pasqua,,N,,,,,,,0.00,,,,N,,,,Y,1.00,,,,N,Y
moneda-unicornio,10380,Moneda Unicornio / Halloween,Pasqua,,N,,,,,,,0.00,,,,N,,,,Y,1.00,,,,N,Y
mousse-1/2-llàgrima,10361,Mousse 1/2 llàgrima,Quaresma SR,,N,,,,,,,0.00,,,,N,,,,Y,24.95,,,,N,Y
mousse-cor-petit,10352,Mousse cor petit,Sant Valentí,,N,,,,,,,0.00,,,,N,,,,Y,5.00,,,,N,Y
mousse-llàgrima,10360,Mousse llàgrima,Quaresma SR,,N,,,,,,,0.00,,,,N,,,,Y,32.50,,,,N,Y
mousse-oreo-gran,10098,Mousse Oreo gran,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,44.50,,,,N,Y
mousse-oreo-mitjà,10436,Mousse Oreo mitjà,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,33.50,,,,N,Y
mousse-oreo-petit,10437,Mousse Oreo petit,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,25.95,,,,N,Y
biscuit-gran,10035,Mousse Pastís Gran,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,44.00,,,,N,Y
biscuit-mitjà,10036,Mousse Pastís Mitjà,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,32.50,,,,N,Y
pastís-nata-amb-maduixes,10218,Mousse pastís nata i maduixes / cireres mitjà,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,34.95,,,,N,Y
pastís-nata-i-maduixes-petit,10219,Mousse pastís nata i maduixes / cireres petit,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,27.95,,,,N,Y
biscuit-petit,10037,Mousse Pastís Petit,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,24.95,,,,N,Y
muffin-carrotcake,10099,Muffin carrotcake,Alex,,N,,,,,,,0.00,,,,N,,,,Y,2.50,,,,N,Y
star-wars,10402,Nau Star Wars,Figures xoco,,N,,,,,,,0.00,,,,N,,,,Y,79.95,,,,N,Y
neules-diabetics,10503,Neules artesanals,Nadal,,N,,,,,,,0.00,,,,N,,,,Y,3.50,,,,N,Y
ninots-de-nadal-galetes,10304,Ninots pack de Nadal Galetes,Nadal,,N,,,,,,,0.00,,,,N,,,,Y,6.50,,,,N,Y
figureta-roig,10375,Ninu,Ninu,,N,,,,,,,0.00,,,,N,,,,Y,8.00,,,,N,Y
figura-ninu-elsa-frozen,10237,Ninu Elsa Anna Frozen,Ninu,,N,,,,,,,0.00,,,,N,,,,Y,9.50,,,,N,Y
figura-harry-potter,10416,Ninu Harry Potter / Hermione,Ninu,,N,,,,,,,0.00,,,,N,,,,Y,12.50,,,,N,Y
nino-mic,10162,Ninu Mic,Ninu,,N,,,,,,,0.00,,,,N,,,,Y,9.95,,,,N,Y
peppa-pig-cavall,10109,Ninu Peppa Pig cavall,Ninu,,N,,,,,,,0.00,,,,N,,,,Y,12.50,,,,N,Y
figura-peppa-pig,10389,Ninu Peppa Pig gran,Ninu,,N,,,,,,,0.00,,,,N,,,,Y,9.50,,,,N,Y
ninu-star-wars,10239,Ninu Star Wars,Ninu,,N,,,,,,,0.00,,,,N,,,,Y,9.50,,,,N,Y
niu-petit-ulleres,10430,Niu petit pollito ulleres,Pasqua,,N,,,,,,,0.00,,,,N,,,,Y,3.50,,,,N,Y
nocilla-mini,10181,Nocilla mini,,,N,,,,,,,1.50,,,,N,,,,Y,1.50,,,,Y,Y
oblea-serigrafia-dibuix,10057,Oblea serigrafia dibuix,DZ,,N,,,,,,,0.00,,,,N,,,,Y,8.50,,,,N,Y
orxata-1-litre,10204,Orxata 1 litre,beguda,,N,,,,,,,0.00,,,,N,,,,Y,8.50,,,,N,Y
orxata-250-ml,10189,Orxata 500 ml,beguda,,N,,,,,,,0.00,,,,N,,,,Y,4.50,,,,N,Y
orxata,10016,Orxata got / 250 ml,beguda,,N,,,,,,,0.00,,,,N,,,,Y,2.50,,,,N,Y
ou-100gr-simon-coll,10191,Ou 100 gr xoco,Figures xoco,,N,,,,,,,0.00,,,,N,,,,Y,12.00,,,,N,Y
ou-xoco-200-gr,10047,Ou 200 gr xoco,Figures xoco,,N,,,,,,,0.00,,,,N,,,,Y,22.00,,,,N,Y
ou-30gr-simon-coll,10415,Ou 25gr / 30gr xoco,Pasqua,,N,,,,,,,0.00,,,,N,,,,Y,2.50,,,,N,Y
ou-35gr-xoco,10148,Ou 35gr xoco,Figures xoco,,N,,,,,,,0.00,,,,N,,,,Y,3.20,,,,N,Y
ou-75gr-simon-coll,10414,Ou 75gr Simon Coll,Pasqua,,N,,,,,,,0.00,,,,N,,,,Y,3.95,,,,N,Y
ou-300gr-simon-coll,10347,Ou gran gegant 300gr,Pasqua,,N,,,,,,,0.00,,,,N,,,,Y,25.00,,,,N,Y
ou-kinder,10318,Ou kinder sorpresa,DZ,,N,,,,,,,0.00,,,,N,,,,Y,1.90,,,,N,Y
ou-mini-bombó-praliné,10130,Ou mini bombó praliné,Pasqua,,N,,,,,,,0.00,,,,N,,,,Y,1.00,,,,Y,N
pa-de-blat-de-moro,10078,Pa Blat de moro maiz,pa especialitat,,N,,,,,,,0.00,,,,N,,,,Y,3.80,,,,Y,N
pa-brioix-400g,10335,Pa brioix motlle,brioixeria SR,,N,,,,,,,0.00,,,,N,,,,Y,4.80,,,,Y,N
especialitat-pa-de-coca,10143,Pa de coca,pa especialitat,,N,,,,,,,0.00,,,,N,,,,Y,3.30,,,,Y,N
pa-de-sant-jordi,10199,Pa de Diada,Diada,,N,,,,,,,0.00,,,,N,,,,Y,6.50,,,,N,Y
pa-de-motlle,10194,Pa de motlle,pa,,N,,,,,,,0.00,,,,N,,,,Y,3.90,,,,Y,N
pa-de-motlle-americà-gran-(xxl),10195,Pa de motlle americà gran (XXL),pa,,N,,,,,,,0.00,,,,N,,,,Y,7.10,,,,Y,N
especialitat-pa-de-motlle-de-nous,10144,Pa de motlle de nous,pa especialitat,,N,,,,,,,0.00,,,,N,,,,Y,2.95,,,,Y,N
pa-motlle-denous-llarg,10391,Pa de motlle de nous llarg,pa especialitat,,N,,,,,,,0.00,,,,N,,,,Y,4.95,,,,Y,N
pa-de-motlle-integral,10198,Pa de motlle integral,pa,,N,,,,,,,0.00,,,,N,,,,Y,4.10,,,,Y,N
pa-de-pessic-gran,10095,Pa de pessic gran,brioixeria SR,,N,,,,,,,0.00,,,,N,,,,Y,11.50,,,,N,Y
pa-de-pessic-mitjà,10431,Pa de pessic mitjà,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,8.00,,,,N,Y
pa-de-pessic-mitjà-amb-xocolata,10256,Pa de pessic mitjà amb xocolata,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,15.95,,,,N,Y
pa-de-pessic-petit,10432,Pa de pessic petit,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,5.50,,,,N,Y
pa-fajol-/-sarraceno-(serrahi-/-blat-negre),10158,Pa Fajol / sarraceno (serrahi / blat negre),pa especialitat,,N,,,,,,,0.00,,,,N,,,,Y,4.30,,,,Y,N
pa-ratllat,10100,Pa rallat Eur/kg,pa,,Y,,,,,,,0.00,,,,N,,,,Y,2.90,,,,Y,N
pa-ratllat-1,10174,Pa ratllat,pa,,N,,,,,,,2.00,,,,N,,,,Y,2.00,,,,Y,Y
pa-sarraceno-fajol,10049,Pa Segol centeno,pa especialitat,,N,,,,,,,0.00,,,,N,,,,Y,4.30,,,,Y,N
xapata,10319,Pa txapata,pa especialitat,,N,,,,,,,0.00,,,,N,,,,Y,2.20,,,,Y,N
pa-bacon-ceba,10307,Pa Txapata sabors,pa especialitat,,N,,,,,,,0.00,,,,N,,,,Y,2.95,,,,Y,N
pack-bolsa-4-roca-xoco,10128,Pack bolsa 4 roca xoco,Pack Bolsa Xoco,,N,,,,,,,0.00,,,,N,,,,Y,3.50,,,,N,Y
pack-bolsa-boles-suisses-3-xoco,10108,Pack bolsa boles suisses 3 xoco 80 gr,Pack Bolsa Xoco,,N,,,,,,,0.00,,,,N,,,,Y,3.50,,,,N,Y
pack-bolsa-catanies,10163,Pack bolsa catanies 80 gr,Pack Bolsa Xoco,,N,,,,,,,0.00,,,,N,,,,Y,5.00,,,,N,Y
pack-bolsa-grageas-lacasitos,10104,Pack bolsa grageas lacasitos 80 gr,Pack Bolsa Xoco,,N,,,,,,,0.00,,,,N,,,,Y,3.50,,,,N,Y
pack-bossa---tió,10024,Pack bossa - caga tio,Nadal,,N,,,,,,,0.00,,,,N,,,,Y,8.50,,,,N,Y
pack-dia-del-pare,10233,Pack dia del pare,,,N,,,,,,,0.00,,,,N,,,,Y,14.50,,,,N,Y
