Handle,REF,Nombre,Categoria,Descripción,Vendido por peso,Opción 1 nombre,Opción 1 valor,Opción 2 nombre,Opción 2 valor,Opción 3 nombre,Opción 3 valor,Coste,Codigo de barras,REF del componente,Cantidad del componente,Seguir el Inventario,Usar prodcucción,Proveedor,Costo de compra,Disponibles para la venta [Obrador Roig],Precio [Obrador Roig],En inventario [Obrador Roig],Existencias bajas [Obrador Roig],Stock óptimo [Obrador Roig],"impuesto - ""IVA 4%"" (4%)","impuesto - ""IVA 10%"" (10%)"
pack-galetes-no-gluten,10247,Pack galetes cookies no gluten,Sense gluten,,N,,,,,,,0.00,,,,N,,,,Y,3.85,,,,N,Y
pack-burger-4u,10227,Pack pa hamburgesa 4u burger brioche,DZ,,N,,,,,,,0.00,,,,N,,,,Y,3.50,,,,N,Y
pack-pets-de-monge-50-gr,10278,Pack Pets de Monge 50 gr,Blasetti,,N,,,,,,,0.00,,,,N,,,,Y,2.75,,,,Y,Y
pack-sant-jordi,10299,Pack Sant Jordi,Diada,,N,,,,,,,0.00,,,,N,,,,Y,12.95,,,,N,Y
pack-sant-valentí,10084,Pack Sant Valentí,Sant Valentí,,N,,,,,,,0.00,,,,N,,,,Y,14.50,,,,N,Y
pack-sugus,10220,Pack sugus,Packs,,N,,,,,,,1.50,,,,N,,,,Y,1.50,,,,Y,Y
pilotes-padel-tenis,10190,Padel pack xoco,Pasqua,,N,,,,,,,0.00,,,,N,,,,Y,42.00,,,,N,Y
pages-1/2-integral,10203,Pagès/Valls 1/2 integral,pa,,N,,,,,,,2.60,,,,N,,,,Y,2.60,,,,Y,N
valls-1kg-espelta,10282,Pages/Valls1 kg espelta,pa especialitat,,N,,,,,,,0.00,,,,N,,,,Y,4.90,,,,Y,N
pal-salat,10172,Pal salat,pa,,N,,,,,,,1.20,,,,N,,,,Y,1.20,,,,Y,Y
pala-padel-sense-pilota,10249,Pala padel sense pilota,Pasqua,,N,,,,,,,0.00,,,,N,,,,Y,28.00,,,,N,Y
palmera-normal,10207,Palmera,brioixeria SR,,N,,,,,,,0.00,,,,N,,,,Y,2.10,,,,N,Y
palmera-nous,10208,Palmera nous,brioixeria SR,,N,,,,,,,0.00,,,,N,,,,Y,2.25,,,,N,Y
palmera-xocolata,10209,Palmera xoco,brioixeria SR,,N,,,,,,,0.00,,,,N,,,,Y,2.20,,,,N,Y
palmeretes,10321,Palmeretes / Palmeretes xoco,pa,,N,,,,,,,0.00,,,,N,,,,Y,0.65,,,,N,Y
panellet,10492,Panellet (kg),brioixeria SR,,Y,,,,,,,0.00,,,,N,,,,Y,59.00,,,,N,Y
panellet-caixa-9u,10497,Panellet caixa / bossa 8-9u,brioixeria SR,,N,,,,,,,0.00,,,,N,,,,Y,14.95,,,,N,Y
panettone,10210,Panettone,Nadal,,N,,,,,,,0.00,,,,N,,,,Y,24.95,,,,N,Y
papa-noel-3d,10115,Papa Noel 3D,Nadal,,N,,,,,,,0.00,,,,N,,,,Y,1.80,,,,N,Y
paraigües-cors-simon-coll,10145,Paraigües Simon Coll,Simon Coll,,N,,,,,,,0.00,,,,N,,,,Y,2.95,,,,N,Y
napolitana-pare-papa-noel-20-gr,10126,Pare Noel napolitana 20 gr,Nadal,,N,,,,,,,0.00,,,,N,,,,Y,0.95,,,,N,Y
coulant-sense-gluten,10507,Pasta sense gluten,Sense gluten,,N,,,,,,,0.00,,,,N,,,,Y,2.50,,,,N,Y
pastís-cheescake-lotus,10288,Pastís cheescake lotus,DZ,,N,,,,,,,0.00,,,,N,,,,Y,32.00,,,,N,Y
pastís-de-crema-petit,10177,Pastís de Crema petit,pastisseria SR,<p>Past&iacute;s de Crema Petit</p>,N,,,,,,,0.00,,,,N,,,,Y,24.95,,,,Y,Y
pastís-llibre-de-sant-jordi,10052,Pastís llibre de Sant Jordi,Diada,,N,,,,,,,0.00,,,,N,,,,Y,27.50,,,,N,Y
pastís-mousse-de-limón-petit,10180,Pastís Mousse de Limón Petit,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,24.95,,,,Y,Y
pastís-nata-i-maduixes-gran,10217,Pastís nata i maduixes gran,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,44.50,,,,N,Y
pastís-nata-i-maduixes-mitjà,10270,Pastís nata i maduixes mitjà,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,34.95,,,,N,Y
pastís-red-velvet,10448,Pastís Red Velvet mitjà,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,34.95,,,,N,Y
pastísxred-velvet-petit,10242,Pastís Red Velvet petit,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,27.50,,,,N,Y
pastís-sacher-petit,10178,Pastís Sacher Petit,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,24.95,,,,Y,Y
pastís-selva-negra-mitjà,10179,Pastís Selva Negra mitjà,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,33.50,,,,Y,Y
pastís-vegà-guiness-cake-mitjà,10351,Pastís vegà mitjà,Alex,,N,,,,,,,0.00,,,,N,,,,Y,38.00,,,,N,Y
patata-bossa,10155,Patata bossa,T'olis,,N,,,,,,,1.50,,,,N,,,,Y,1.50,,,,Y,Y
patins-skate-250gr-simon-coll,10371,Pati Xoco figura roll,Figures xoco,,N,,,,,,,0.00,,,,N,,,,Y,19.50,,,,N,Y
patito-groc-xoco,10202,Patito anec groc xoco,Pasqua,,N,,,,,,,0.00,,,,N,,,,Y,4.95,,,,N,Y
patito-xoco-disfressa,10188,Patito xoco disfressa,Pasqua,,N,,,,,,,0.00,,,,N,,,,Y,7.50,,,,N,Y
pets-de-monge,10137,Pets de Monge,Blasetti,,Y,,,,,,,0.00,,,,N,,,,Y,55.00,,,,N,Y
picos-sense-gluten,10267,Picos sense gluten,Sense gluten,,N,,,,,,,0.00,,,,N,,,,Y,3.95,,,,N,Y
pilota-futbol-blanca-300gr-simon-coll,10374,Pilota futbol barça 250 gr,Figures xoco,,N,,,,,,,0.00,,,,N,,,,Y,19.50,,,,N,Y
pilota-padel-tennis-pack-4u,10040,Pilota padel tennis preu 1 unitat,Ludomar,,N,,,,,,,0.00,,,,N,,,,Y,5.00,,,,N,Y
pingu,10403,Pingu,Figures xoco,,N,,,,,,,0.00,,,,N,,,,Y,74.95,,,,N,Y
pinyons,10230,Pinyons,brioixeria SR,,N,,,,,,,0.00,,,,N,,,,Y,110.50,,,,N,Y
piruleta-cors-xocolata,10311,Piruleta xocolata,Ludomar,,N,,,,,,,0.00,,,,N,,,,Y,3.80,,,,N,Y
pizza-allargada,10081,Pizza allargada,brioixeria SR,,N,,,,,,,0.00,,,,N,,,,Y,19.95,,,,N,Y
pizza-gran-rectangular,10200,Pizza gran rectangular,brioixeria SR,,N,,,,,,,0.00,,,,N,,,,Y,44.50,,,,N,Y
placa-xoco,10245,Placa xoco,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,7.50,,,,N,Y
pluma,10426,Pluma,Pasqua,,N,,,,,,,0.00,,,,N,,,,Y,0.50,,,,N,Y
pollito-barretina-català,10422,Pollito barretina català / futbolista,Pasqua,,N,,,,,,,0.00,,,,N,,,,Y,1.20,,,,N,Y
pollito-groc-disfressat-peluxe,10154,Pollito groc disfressat peluix,Pasqua,,N,,,,,,,0.00,,,,N,,,,Y,3.50,,,,N,Y
pollito-groc-i-colors,10423,Pollito groc i colors,Pasqua,,N,,,,,,,0.00,,,,N,,,,Y,1.00,,,,N,Y
pollito-plàstic-corda,10167,Pollito plàstic corda,Pasqua,,N,,,,,,,0.00,,,,N,,,,Y,9.50,,,,N,Y
pollet-sortint-ou,10044,Pollito sortint ou Xoco,Figures xoco,,N,,,,,,,0.00,,,,N,,,,Y,14.50,,,,Y,N
polvos-per-xoco-defeta,10446,Polvos per xoco desfeta,pastisseria SR,,Y,,,,,,,0.00,,,,N,,,,Y,16.00,,,,N,Y
porcio-cheescake-lotus,10287,Porcio cheescake Lotus,DZ,,N,,,,,,,0.00,,,,N,,,,Y,4.00,,,,N,Y
ració-brownie,10320,Ració Brownie,Alex,,N,,,,,,,0.00,,,,N,,,,Y,2.90,,,,N,Y
ració-carrot-cake,10211,Ració Carrot cake,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,3.50,,,,N,Y
ració-cheescake,10309,Ració Cheescake,Alex,,N,,,,,,,0.00,,,,N,,,,Y,3.50,,,,N,Y
ració-coca-cr.cr.,10297,Ració Coca Cr.Cr. / xoco,brioixeria SR,,N,,,,,,,0.00,,,,N,,,,Y,3.00,,,,N,Y
ració-coca-croissant,10300,Ració coca Croissant,brioixeria SR,,N,,,,,,,0.00,,,,N,,,,Y,2.50,,,,N,Y
coca-alemanya-pes-el-kg,10071,Ració pa de pessic,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,2.00,,,,N,Y
ració-pizza,10302,Ració Pizza,brioixeria SR,,N,,,,,,,0.00,,,,N,,,,Y,2.50,,,,N,Y
ració-red-velvet,10454,Ració Red Velvet,Alex,,N,,,,,,,0.00,,,,N,,,,Y,3.80,,,,N,Y
ració-tarta-satín,10119,Ració tarta Satín,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,3.50,,,,N,Y
refresc-llauna,10226,Refresc llauna / Cacaolat / Suc / Hohes / Gas / Perrier,beguda,,N,,,,,,,0.00,,,,N,,,,Y,2.00,,,,N,Y
rei-mag-25-gr,10073,Rei mag xoco 25 gr,Nadal,,N,,,,,,,0.00,,,,N,,,,Y,2.50,,,,N,Y
roca-xocolata-negre,10330,Roca Preu / Unitat atmetlla xocolata,Ludomar,,N,,,,,,,0.00,,,,N,,,,Y,1.50,,,,N,Y
rodó-sense-gluten,10484,Rodó sense gluten,Sense gluten,,N,,,,,,,0.00,,,,N,,,,Y,4.40,,,,Y,N
rooibos-capuccino,10489,Rooibos capuccino,cafè,,N,,,,,,,0.00,,,,N,,,,Y,1.95,,,,N,Y
roques-blanques-crispy-gerds,10465,Roques Blanques Crispy Gerds DZ,DZ,,Y,,,,,,,0.00,,,,N,,,,Y,30.00,,,,N,Y
rosa-vermella-unitat,10338,Rosa flor / xoco,Diada,,N,,,,,,,0.00,,,,N,,,,Y,6.50,,,,N,Y
sac-pa-sec,10420,Sac pa sec,pa,,N,,,,,,,0.00,,,,N,,,,Y,4.50,,,,Y,N
sandwich-tonyina,10214,Sandwich tonyina,entrepà,,N,,,,,,,1.60,,,,N,,,,Y,1.60,,,,Y,Y
sandwich-vegetal,10213,Sandwich vegetal,entrepà,,N,,,,,,,0.00,,,,N,,,,Y,1.50,,,,Y,Y
sara-bernat,10234,Sara Bernat,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,4.95,,,,N,Y
sara-biscuit,10476,Sara biscuit,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,4.95,,,,N,Y
búlgaro,10059,Sara Búlgaro,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,4.95,,,,N,Y
sara-mantega,10236,Sara llimona,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,4.95,,,,N,Y
sara-massini,10291,Sara massini,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,4.95,,,,N,Y
montserratines,10165,Sara Montserratina,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,4.95,,,,N,Y
mousse-ind.-semifred,10473,Sara Mousse ind. Semifred,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,4.95,,,,N,Y
sara-iema,10235,Sara nata/trufa iema,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,4.95,,,,N,Y
tiramisú-individual,10257,Sara Tiramisú individual,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,4.95,,,,N,Y
sardines-llauna,10127,Sardines llauna,Nadal,,N,,,,,,,0.00,,,,N,,,,Y,2.95,,,,N,Y
secalls-1kg,10238,Secalls bossa,DZ,,N,,,,,,,0.00,,,,N,,,,Y,1.50,,,,N,Y
serigrafia-gran,10408,Serigrafia gran,Figures xoco,,N,,,,,,,0.00,,,,N,,,,Y,48.00,,,,N,Y
serigrafia-petita,10407,Serigrafia petita,Figures xoco,,N,,,,,,,0.00,,,,N,,,,Y,39.00,,,,N,Y
smoothies,10185,Smoothies,beguda,,N,,,,,,,5.50,,,,N,,,,Y,5.50,,,,Y,Y
sorteig-panera-de-nadal,10138,Sorteig panera de Nadal,Nadal,,N,,,,,,,0.00,,,,N,,,,Y,3.00,,,,N,Y
suc-taronja-natural-gran,10010,Suc taronja natural,beguda,,N,,,,,,,0.00,,,,N,,,,Y,2.90,,,,N,Y
super-crois,10193,Super Crois,brioixeria SR,,N,,,,,,,0.00,,,,N,,,,Y,2.50,,,,N,Y
suplement-embotit-gran,10243,Suplement embotit gran,entrepà,,N,,,,,,,0.00,,,,N,,,,Y,0.30,,,,N,Y
suplement-embotit-mini,10244,Suplement embotit mini,entrepà,,N,,,,,,,0.00,,,,N,,,,Y,0.15,,,,N,Y
sweet-cracker,10277,Sweet cracker,DZ,,N,,,,,,,0.00,,,,N,,,,Y,6.50,,,,N,Y
t’olis-180g,10246,T'Olis Tolis 180g,T'olis,,N,,,,,,,0.00,,,,N,,,,Y,3.80,,,,N,Y
tall-del-pa,10014,Tall del pa,pa,,N,,,,,,,0.00,,,,N,,,,Y,0.10,,,,Y,N
tallat,10005,Tallat,cafè,,N,,,,,,,0.00,,,,N,,,,Y,1.60,,,,N,Y
tarta-santiago,10250,Tarta Santiago,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,14.50,,,,N,Y
tartaletes-variades,10251,Tartaleta,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,3.50,,,,N,Y
taula-70%-cacao-simon-coll,10252,Taula xoco 70% Cacao Simon Coll 85g,Simon Coll,,N,,,,,,,0.00,,,,N,,,,Y,2.70,,,,N,Y
taula-xoco-85%-taronja-simon-coll-85g,10478,Taula Xoco 70% Taronja Simon Coll 85g,Simon Coll,,N,,,,,,,0.00,,,,N,,,,Y,2.95,,,,N,Y
taula-xoco-llet-32%-simon-coll-85g,10477,Taula Xoco llet 32% Simon Coll 85g,Simon Coll,,N,,,,,,,0.00,,,,N,,,,Y,2.70,,,,N,Y
taula-xoco-llet-70%-sal-de-mar-simon-coll-85g,10479,Taula Xoco llet 70% Sal de mar Simon Coll 85g,Simon Coll,,N,,,,,,,0.00,,,,N,,,,Y,2.95,,,,N,Y
xoco-llet-alt-cacao-60%-85g-simon-coll,10164,Taula Xoco llet Alt Cacau 60% Simon Coll 85g,Simon Coll,,N,,,,,,,0.00,,,,N,,,,Y,2.70,,,,N,Y
xoco-tableta-sense-sucre-85g,10355,Taula xoco sense sucre 85g Simon Coll,Simon Coll,,N,,,,,,,0.00,,,,N,,,,Y,2.90,,,,N,Y
teula-xoco-pa-oli-85-gr,10129,Teula taula xoco pa oli 85 gr,DZ,,N,,,,,,,0.00,,,,N,,,,Y,5.50,,,,N,Y
tires-taronja-xoco,10231,Tires taronja o gingebre xoco,Nadal,,Y,,,,,,,0.00,,,,N,,,,Y,59.00,,,,N,Y
tocinillos-del-cielo---flamets.-preu-unitat,10296,Tocinillos del cielo - Flamets,pastisseria SR,,N,,,,,,,0.00,,,,N,,,,Y,0.95,,,,N,Y
torrades-mermelada-mantequilla,10353,Torrades mermelada mantequilla,entrepà,,N,,,,,,,0.00,,,,N,,,,Y,2.20,,,,N,Y
torrades-salades,10485,Torrades salades,entrepà,,N,,,,,,,0.00,,,,N,,,,Y,3.20,,,,N,Y
torrades,10212,Torrades soles,entrepà,,N,,,,,,,0.00,,,,N,,,,Y,1.75,,,,N,Y
torradetes-sense-gluten,10261,Torradetes sense gluten,Sense gluten,,N,,,,,,,0.00,,,,N,,,,Y,3.95,,,,N,Y
tortell-reis-gran-cr.cr./nata/trufa-9/10-pax,10262,Tortell reis farcit gran,reis,,N,,,,,,,0.00,,,,N,,,,Y,49.95,,,,N,Y
tortell-reis-petit-cr.cr./nata/trufa-4/5-pax,10264,Tortell reis farcit petit,reis,,N,,,,,,,0.00,,,,N,,,,Y,33.50,,,,N,Y
tortell-reis-gran-massapà-9/10-pax,10263,Tortell reis massapà gran,reis,,N,,,,,,,0.00,,,,N,,,,Y,39.95,,,,N,Y
tortell-reis-petit-massapà-4/5-pax,10265,Tortell reis petit massapà,reis,,N,,,,,,,0.00,,,,N,,,,Y,23.50,,,,N,Y
"tronc-tió-gran-34,95",10058,Tronc cara tió gran,Nadal,,N,,,,,,,0.00,,,,N,,,,Y,34.95,,,,N,Y
tronc-cara-petit-tió,10072,Tronc cara tió petit,Nadal,,N,,,,,,,0.00,,,,N,,,,Y,22.50,,,,N,Y
tronc,10493,Tronc Nadal,brioixeria SR,,N,,,,,,,0.00,,,,N,,,,Y,22.50,,,,N,Y
tronc-petit-nadal,10056,Tronc petit Nadal,Nadal,,N,,,,,,,0.00,,,,N,,,,Y,14.95,,,,N,Y
trufa-granel-dz,10466,Trufa granel DZ,DZ,,N,,,,,,,0.00,,,,N,,,,Y,0.80,,,,N,Y
trufes-preu/kg,10268,Trufes preu/kg,pastisseria dolça pes,,N,,,,,,,0.00,,,,N,,,,Y,36.00,,,,N,Y
tupper-nata,10096,Tupper nata,brioixeria SR,,N,,,,,,,0.00,,,,N,,,,Y,4.95,,,,N,Y
turró-crema-catalana,10271,Turró Torró,Nadal,,N,,,,,,,0.00,,,,N,,,,Y,14.95,,,,N,Y
mini-pilota-2012gr-simon-coll,10369,Ull halloween / mini pilota futbol 12gr Simon Coll,Pasqua,,N,,,,,,,0.00,,,,N,,,,Y,1.95,,,,N,Y
unicornio-150gr-simon-coll,10373,Unicornio figura xoco,Pasqua,,N,,,,,,,0.00,,,,N,,,,Y,18.50,,,,N,Y
vaixell,10400,Vaixell,Figures xoco,,N,,,,,,,0.00,,,,N,,,,Y,39.95,,,,N,Y
viena-barra-1/4,10283,Viena barra 1/4,pa,,N,,,,,,,0.00,,,,N,,,,Y,1.95,,,,Y,N
viena-barreta-gran,10284,Viena gran,pa,,N,,,,,,,0.00,,,,N,,,,Y,0.85,,,,Y,N
viena-barreta-petita,10285,Viena petit,pa,,N,,,,,,,0.00,,,,N,,,,Y,0.65,,,,Y,N
xocolata-desfeta-sr,10491,Xocolata desfeta SR Eur/litre,brioixeria SR,,Y,,,,,,,0.00,,,,N,,,,Y,8.95,,,,N,Y
xocolata-tassa-gran,10289,Xocolata tassa desfeta,xocolatada,,N,,,,,,,0.00,,,,N,,,,Y,2.50,,,,N,Y
xocolatina-blanc-simón-coll-25g,10156,Xocolatina individual 18g / 25g,Simon Coll,,N,,,,,,,0.00,,,,N,,,,Y,1.50,,,,N,Y
xocolatina-llet-25g,10253,Xocolatina llet Simon Coll 25g,Simon Coll,,N,,,,,,,0.00,,,,N,,,,Y,0.95,,,,N,Y
xuixo-croissant,10292,Xuixo,brioixeria SR,,N,,,,,,,0.00,,,,N,,,,Y,2.40,,,,N,Y
xuixo-croissant-mini,10293,Xuixo mini,brioixeria SR,,N,,,,,,,0.00,,,,N,,,,Y,1.30,,,,N,Y
xurros-de-xocolata-preu/unitat,10294,Xurros de xocolata preu/unitat,xocolatada,,N,,,,,,,0.00,,,,N,,,,Y,0.80,,,,N,Y
xurros-preu/unitat,10295,Xurros preu/unitat,xocolatada,,N,,,,,,,0.00,,,,N,,,,Y,0.70,,,,N,Y
